personagem,quantidade_falas
TYRION LANNISTER,1644
JON SNOW,1046
CERSEI LANNISTER,917
DAENERYS TARGARYEN,916
JAIME LANNISTER,909
CUT TO,904
SANSA STARK,751
ARYA STARK,703
DAVOS SEAWORTH,520
THEON GREYJOY,424
SAMWELL TARLY,401
BRIENNE OF TARTH,397
BRONN,363
TYWIN LANNISTER,353
VARYS,346
BRAN STARK,334
JORAH MORMONT,301
STANNIS BARATHEON,295
MARGAERY TYRELL,282
RAMSAY BOLTON,267
SANDOR CLEGANE,249
MELISANDRE,242
ROBB STARK,240
TORMUND GIANTSBANE,220
MAN,218
PETYR BAELISH,213
JOFFREY BARATHEON,210
OLENNA TYRELL,198
GILLY,197
GENDRY,195
EXT,193
SHAE,191
MISSANDEI,184
CATELYN STARK,181
YGRITTE,177
INT,172
DAARIO NAHARIS,161
PODRICK PAYNE,153
YARA GREYJOY,143
OBERYN MARTELL,132
BAELISH,126
ROOSE BOLTON,126
SANDOR,126
TOMMEN BARATHEON,123
QYBURN,122
GREY WORM,121
JAQEN H'GHAR,120
OSHA,114
TALISA MAEGYR,114
THOROS OF MYR,112
BERIC DONDARRION,104
MEERA REED,99
SAMWELL,99
SHIREEN BARATHEON,93
HIGH SPARROW,90
EURON GREYJOY,90
DOLOROUS EDD,80
LORAS TYRELL,76
JOJEN REED,76
ALLISER THORNE,75
MAESTER PYCELLE,74
BARRISTAN SELMY,73
HOT PIE,69
WALDER FREY,69
LANCEL LANNISTER,66
MANCE RAYDER,66
NED STARK,63
GRENN,63
JANOS SLYNT,62
LOCKE,62
ELLARIA SAND,62
SPARROW,61
MARWYN,57
MAESTER LUWIN,55
WOMAN,55
RENLY BARATHEON,54
BRYNDEN TULLY,50
HIZDAHR ZO LORAQ,50
WAIF,50
EDMURE TULLY,49
SELYSE BARATHEON,46
LADY CRANE,46
HODOR,45
LYSA ARRYN,45
LYANNA STARK,45
ROS,44
XARO XHOAN DAXOS,44
MYRANDA,44
BALON GREYJOY,43
JEOR MORMONT,42
QHORIN HALFHAND,40
MAESTER AEMON,40
MEN,38
OLYVAR,38
KRAZNYS MO NAKLOZ,36
CRASTER,35
PETYR,35
ALTON,34
GUARD,34
TYCHO,34
RAY,34
SOLDIER,33
SPICE KING,33
RICKARD KARSTARK,33
MACE TYRELL,33
ORELL,32
MYRCELLA BARATHEON,30
MATTHOS,30
ANGUY,30
ROBIN ARRYN,29
RANDYLL TARLY,29
RAST,28
DORAN MARTELL,28
TYENE SAND,28
POLLIVER,27
THREE-EYED RAVEN,27
MERYN TRANT,26
KARL TANNER,25
OLLY,25
TANNER,25
BENJEN STARK,24
KEVAN LANNISTER,24
ALL,24
DANY,24
SER DONTOS HOLLARD,22
SER JORAH,21
YOREN,20
DAGMER,20
MERO,20
YOHN ROYCE,20
MAESTER WOLKAN,20
KHAL MORO,20
CROWD,19
LORD MORMONT,18
PYP,18
OBARA SAND,18
ROBERT BARATHEON,17
HIGH SEPTON,17
BLACK WALDER,17
STYR,17
SMALLJON UMBER,17
IZEMBARO,17
CAMELLO,17
DICKON TARLY,17
VISERYS TARGARYEN,16
RICKON STARK,16
CAPTAIN,16
PYAT PREE,15
SALLADHOR,15
LORD ROYCE,15
MALKO,15
ROBETT GLOVER,15
SAAN,14
AMORY,14
LOTHAR,14
OLD MAN,14
ED,14
LADY ANYA,14
BOBONO,14
ILLYRIO,13
ROZ,13
PRISONER,13
THE TICKLER,13
RODRIK CASSEL,13
LORD OF BONES,13
RIDER,13
VIOLET,13
LADY WALDA,13
MOSSADOR,13
NYMERIA SAND,13
KARSI,13
LOBODA,13
ROYCE,12
RADZAL MO ERAZ,12
FARMER HAMLET,12
MOLE'S TOWN WHORE,12
TRYSTANE MARTELL,12
MELESSA,12
GREGOR CLEGANE,11
DERRYK,11
DOREAH,10
RORGE,10
RENNICK,10
GIRL,10
BLACK LORREN,10
DYING MAN,10
MAGGY,10
KINVARA,10
GOLD CLOAK,9
TORTURER,9
SALLADHOR SAAN,9
RALF,9
BLACK HAIRED PROSTITUTE,9
AERON,9
CLARENZO,9
GATINS,9
GUARD CAPTAIN,9
HARRAG,9
KHAL DROGO,8
KOVARRO,8
HAYLENE,8
PROSTITUTE,8
FREY SOLDIER,8
JOFFREY DWARF,8
FENNESZ,8
LOLLYS STOKEWORTH,8
AREO HOTAH,8
BRAND,8
BANKER,8
LORD KARSTARK,8
ARTHUR,8
LHAZAREEN WOMAN,8
NORA,8
MAID,7
ANNOUNCER,7
CRESSEN,7
IRRI,7
WOUNDED SOLDIER,7
HANDMAIDEN,7
QUAITH,7
MARTYN,7
PRENDAHL,7
MORGAN,7
SER BARRISTAN,7
MELARA,7
SEPTA,7
SEPTA UNELLA,7
MAESTER,7
YEZZAN,7
CRAYAH,7
LORD,6
DAISY,6
LOMMY,6
BOY,6
BROTHER,6
PRIESTESS,6
LADY OLENNA,6
RAZDAL,6
BIANCA,6
